# Starting compiling AssistantCoreSDKRuntime.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83f0ff50dcb564aae8b70921e9ab92e3
# Starting compiling Oculus.Platform.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-034177f5e18cb48e489e484b1c675e23
# Starting compiling Oculus.VR.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11cc25d7620ae491fb9150f9efeefbc0
# Starting compiling Facebook.WitAI.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-821f4ea4a521247ffa1ec4d9072c1ed3
# Starting compiling Oculus.LipSync.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15d34ee7e651441e8a659cd0c0dd670d
# Starting compiling Oculus.LipSync.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-850aeacc3f2f0424a99d86c5f8ad5deb
# Starting compiling Facebook.Wit.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b40d28016a2424203b09e38df30318e1
# Starting compiling VoiceSDK.Runtime.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0420a309526a74a71b88f4d90fe87376
# Starting compiling AssistantCoreSDKEditor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bfd68374d4824a4dbf2b5197b0578bb
# Starting compiling Oculus.Platform.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb9627e096b7d441d8a838be6f948100
# Starting compiling Oculus.Interaction.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d142a4f3cafe84f5f95a531a4133b5cd
# Starting compiling Oculus.VR.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa603a6b2eb134158971944e6d440bb8
# Starting compiling Oculus.VR.Scripts.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-510a353649c0645c8883aa6dd5f309d3
# Starting compiling VoiceSDK.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7e42fbd0f3db42ff97f688a720d6858
# Starting compiling Oculus.Interaction.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a86b00b0064f48f39f866c211007265
# Starting compiling Oculus.Interaction.InterfaceSupport.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fd3a65f781ea45e3ba2cf699699679a
# Starting compiling Oculus.Interaction.Samples.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e16694962ff9145cabe255cc6ece9b8d
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-feb8988ce4d134c38b992915fde54fe2
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58d0748cc6f1a4c39877ffd0346f5729
